Text,Text1,Text2,Text3,Text4,Text5,Text6,Text7,Text8
Data Analyst (Remote),"
                Nivoda
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Engineering
          ","
          IT Services and IT Consulting
          "
Data Analyst,"
                Julahaa Sarees
              ","
              Surat, Gujarat, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ",,"
          Full-time
        ",,,
Data Analyst,"
                Simplify360
              ","
              Bengaluru North, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ","
          34 applicants
        ","
            Executive
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting
          "
Data Analyst,"
                Ula
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Other
          ","
          IT Services and IT Consulting
          "
Data Analyst,"
                Simplify360
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ","
          38 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software, Human Resources, and Financial Services
          "
Data Analyst 2,"
                Epsilon India
              ","
              Bangalore Urban, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ","
          27 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Marketing and Advertising, and Computer Software
          "
"Data Analyst , Vadodara","
                Nielsen
              ","
              Vadodara, Gujarat, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 days ago
  
      ","
          58 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Market Research and Management Consulting
          "
Analyst - Data Analytics,"
                Saarthee
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Business Development and Sales
          ","
          Management Consulting
          "
Data Analyst,"
                Yara International
              ","
              Bangalore Urban, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    7 days ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting and Farming
          "
Game Data Analyst,"
                Ubisoft
              ","
              Pune, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    6 days ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Internet Publishing, and Staffing and Recruiting
          "
Item Data Analyst,"
                Target
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ","
          76 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Retail
          "
Channel Data & Incentives operations analyst,"
                HP
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 day ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Management and Manufacturing
          ","
          IT Services and IT Consulting, Computer Hardware Manufacturing, and Computer Software
          "
Data Analyst,"
                Toppr
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ","
          103 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Marketing
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Data Analyst,"
                MobiKwik
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Insights Data analyst,"
                Tide
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    5 days ago
  
      ","
          185 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Analyst,"
                Siemens Technology India
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ","
          25 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Customer Service
          ","
          Appliances, Electrical, and Electronics Manufacturing
          "
Data Analyst,"
                SecureCurve
              ","
              Jaipur, Rajasthan, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ",,"
          Full-time
        ",,,
GIA Data Analyst,"
                Swiss Re
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Insurance, and Financial Services
          "
Data Analyst,"
                Newton School
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Internet Publishing, and Staffing and Recruiting
          "
Data Analyst,"
                DayToDay Health
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ","
          49 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Hospitals and Health Care
          "
Data Analyst,"
                healthi.in
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting and Internet Publishing
          "
Data Analyst,"
                iNeuron.ai
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ",,"
          Full-time
        ",,,
Data Analyst,"
                Envestnet, Inc
              ","
              Trivandrum, Kerala, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ","
          57 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Analyst,"
                MX Player
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          Online Media, Computer Software, and Internet Publishing
          "
Data Analyst,"
                ValueLabs
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ","
          27 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting
          "
Data Platform Analyst,"
                PayPal
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ","
          57 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software, Internet Publishing, and Financial Services
          "
Data Analyst,"
                Cimpress
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ","
          78 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Analyst
          ","
          Internet Publishing
          "
Data Analyst,"
                Dozee
              ","
              Bangalore Urban, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ","
          75 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology, Health Care Provider, and Analyst
          ","
          IT Services and IT Consulting, Medical Equipment, and Hospitals and Health Care
          "
Data Analyst,"
                Pradhan Industries
              ","
              Bhubaneswar, Orissa, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    5 days ago
  
      ",,"
          Full-time
        ",,,
Assistant Data Analyst / E-Commerce Assistant,"
                join.com
              ","
              Delhi, Delhi, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 days ago
  
      ","
          92 applicants
        ","
            Associate
          ","
          Contract
        ","
            Product Management
          ","
          Apparel and Fashion
          "
Data Analyst,"
                Ameriprise Financial Services, LLC
              ","
              Gurugram, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Analyst,"
                Lokyata
              ","
              India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ","
          176 applicants
        ","
          Full-time
        ",,,
Data Analyst,"
                Criteo
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Marketing and Advertising, Online Media, and Internet Publishing
          "
Data Analyst,"
                Marico Limited
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ","
          118 applicants
        ","
            Executive
          ","
          Full-time
        ","
            Information Technology
          ","
          Food and Beverage Services, Manufacturing, and Pharmaceutical Manufacturing
          "
Data Analyst,"
                Ameriprise Financial Services, LLC
              ","
              Noida, Uttar Pradesh, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Analyst,"
                Siemens Technology India
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Customer Service
          ","
          Appliances, Electrical, and Electronics Manufacturing
          "
Data Analyst,"
                Freshtohome.com
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Food and Beverage Services and Food and Beverage Manufacturing
          "
Zupee - Data Analyst,"
                Zupee
              ","
              Gurugram, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 days ago
  
      ","
          134 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Education Administration Programs
          "
Data Analyst,"
                Honeywell
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Analyst - K12 Business,"
                Unacademy
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ","
          54 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Analyst
          ","
          Marketing and Advertising, Computer Software, and Internet Publishing
          "
Data Analyst,"
                Klub
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Financial Services
          "
Data Analyst,"
                NDTV Convergence Limited
              ","
              New Delhi, Delhi, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology, Analyst, and Consulting
          ","
          IT Services and IT Consulting
          "
Data Analyst,"
                HEXANIKA
              ","
              Pune, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Banking
          "
Data Analyst III - University - India FY22,"
                Uber
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Consumer Services
          "
Data/Information Mgt Analyst,"
                Citi
              ","
              Pune, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Banking, Financial Services, and Investment Banking
          "
Data Analyst,"
                Twin Health
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Wellness and Fitness Services
          "
Data Analyst - Python/SQL,"
                SuperSeva Services Pvt Ltd
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Data Research Analyst,"
                Morningstar
              ","
              Navi Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Internship
          ","
          Full-time
        ","
            Research, Analyst, and Information Technology
          ","
          Financial Services
          "
Data Analyst,"
                Mojocare
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Wellness and Fitness Services
          "
Staff Data Analyst (MINT),"
                Walmart Global Tech India
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software, Computer and Network Security, and Retail
          "
Data Analyst,"
                AGRAWAL ROADLINES PVT LTD
              ","
              Jamnagar, Gujarat, India
            ",,"
          44 applicants
        ","
          Full-time
        ",,,
Data Analyst,"
                Boston Consulting Group (BCG)
              ","
              Delhi, Delhi, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ","
          31 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Marketing and Advertising, Staffing and Recruiting, and Management Consulting
          "
Data Analyst,"
                Macquarie Group
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Banking, Financial Services, and Investment Banking
          "
Data Analyst,"
                Kwantics
              ","
              Noida, Uttar Pradesh, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Assistant Manager - Data Analyst Finance,"
                Unilever
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ","
          34 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Finance
          ","
          Food and Beverage Services, Food and Beverage Manufacturing, and Manufacturing
          "
Data Research Analyst,"
                Morningstar
              ","
              Navi Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ",,"
            Internship
          ","
          Full-time
        ","
            Research, Analyst, and Information Technology
          ","
          Financial Services
          "
Data Analyst,"
                Donatekart
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ","
          84 applicants
        ","
          Full-time
        ",,,
Data Analyst,"
                Design Cafe
              ","
              Bangalore Urban, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ","
          37 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Marketing
          ","
          Design and Leasing Real Estate
          "
Data Analyst,"
                ShopUp
              ","
              Bangalore Urban, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ","
          114 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Analyst
          ","
          Internet Publishing
          "
Data Analyst,"
                Clarivate
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    5 days ago
  
      ","
          57 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Information Services, and Pharmaceutical Manufacturing
          "
Data Analyst - SQL,"
                Unnati
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software, Internet Publishing, and Financial Services
          "
Financial Data Analyst,"
                Moody's Corporation
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 days ago
  
      ","
          36 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Financial Services
          "
Big Data Analyst,"
                ProjectPro
              ","
              India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 days ago
  
      ",,"
          Full-time
        ",,,
Customer Data Analyst,"
                IDC Asia/Pacific
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ","
          25 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Research, Analyst, and Customer Service
          ","
          IT Services and IT Consulting, Market Research, and Research Services
          "
Channel Data & Incentives Operations Analyst 1,"
                HP
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Sales and Business Development
          ","
          IT Services and IT Consulting, Computer Hardware Manufacturing, and Computer Software
          "
Data Analyst,"
                Schneider Electric
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Analyst,"
                Pickrr
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
BharatPe - Data Analyst,"
                BharatPe
              ","
              Delhi, Delhi, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Banking
          "
Data Analyst - CEO's Office,"
                Unacademy
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Analyst
          ","
          Marketing and Advertising, Computer Software, and Internet Publishing
          "
Data Analyst,"
                Quinbay
              ","
              Bangalore Urban, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting
          "
Data analyst,"
                ABB
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    7 days ago
  
      ","
          34 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Sales
          ","
          Appliances, Electrical, and Electronics Manufacturing
          "
Data Analyst,"
                Ingrainhub
              ","
              Bengaluru North, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Data Analyst,"
                Extramarks Education India Pvt. Ltd.
              ","
              Faridabad, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          E-Learning Providers
          "
Data Analyst 2,"
                PayPal
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 days ago
  
      ","
          47 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software, Internet Publishing, and Financial Services
          "
Analyst - Loyalty Data Analytics,"
                United Airlines
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ","
          96 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Other
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Financial Data Analyst,"
                Moody's Corporation
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 days ago
  
      ","
          45 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Financial Services
          "
Data Analyst - SQL/Python,"
                NITS Solutions
              ","
              Gurugram, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    5 days ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
SPG Data Analyst,"
                Morgan Stanley
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    5 days ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Financial Services, Investment Banking, and Investment Management
          "
Analyst - Data Science & Analytics,"
                American Express
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ","
          113 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Business Development and Sales
          ","
          Financial Services
          "
